KPI_X,KPI_Y,KPI_Z
-354.9864126,186.2093905,28.03472572
-340.8442578,189.2656076,-0.552756442
-395.6659985,157.9821534,14.57479236
-374.3100493,196.8065747,35.46092418
-387.5011606,170.8454197,20.78892541
-354.3856514,177.5058799,14.49966494
-360.1545364,178.3222479,11.6775573
-381.6162806,156.5555444,15.12513965
-374.1234073,191.93115,2.41655323
-379.4117954,188.9542041,36.40079779
-336.8980815,215.6686807,-9.97254017
-367.4225193,195.9915569,15.60638995
-380.9057766,196.0033792,29.00791343
-386.319036,188.2832666,14.79876273
-377.4793319,186.8909481,21.56023482
-381.9079101,172.1005724,-5.313649809
-394.3758239,199.0698443,26.06840998
-350.880447,195.029281,-0.453717856
-374.2251329,184.2114154,3.95490421
-394.963227,179.4174201,12.80654077
-388.8579289,190.9729206,33.45286615
-377.4392876,186.3953111,31.83715366
-355.9155052,224.4962309,19.60547396
-366.1416391,191.8111093,16.44257232
-360.0797528,199.9923526,7.63865754
-381.0001617,192.4999649,1.123645024
-400.6392271,160.351441,14.48304828
-363.8445706,197.6040648,6.42882092
-338.0798465,202.6916251,11.34333451
-396.6947197,171.6709646,1.458296297
-365.3444373,169.6374672,40.06787226
-362.0900973,178.6940797,23.32924422
-376.9930943,162.5817461,17.60382671
-354.4791878,177.4546905,17.48817439
-386.3594782,182.0692341,12.03832182
-387.373311,182.9403719,18.32576396
-395.118115,176.2777314,29.38861098
-389.7535722,162.6113067,7.06044267
-366.8443752,176.8629162,-0.620895035
-371.165793,170.5220811,13.02733736
-372.8327448,185.0806441,13.40317479
-389.8875086,178.9670324,11.55358574
-396.9094649,176.6096295,9.24392122
-388.514855,169.7799203,8.61082802
-386.2534595,169.0961937,20.9296711
-375.5496875,182.4953488,16.65910435
-337.814573,173.8731305,15.18037713
-402.519909,166.0312511,9.12049313
-387.4758436,168.4222944,23.44711367
-365.4473166,157.0726699,10.0294578
-364.9483856,187.559509,14.55999962
-366.7969298,194.5880362,12.08786055
-368.1193181,195.110836,13.27999974
-386.7057535,175.1775739,16.92028662
-382.2715819,192.2169464,16.80693069
